name,x1,x2,y1,y2,classname
5585.jpg,303,218,552,489,face_no_mask
6237.jpg,330,96,492,315,face_no_mask
6237.jpg,574,143,745,377,face_no_mask
6237.jpg,924,418,1016,563,face_no_mask
6248.jpg,513,0,621,114,face_no_mask
6248.jpg,186,102,261,195,face_no_mask
6175.jpg,149,107,191,168,face_no_mask
6175.jpg,213,123,270,197,face_no_mask
6175.jpg,315,130,368,197,face_no_mask
6175.jpg,374,97,415,162,face_no_mask
6175.jpg,397,164,458,240,face_no_mask
6175.jpg,512,133,559,196,face_no_mask
6175.jpg,610,162,653,226,face_no_mask
6175.jpg,646,123,687,180,face_no_mask
6175.jpg,669,165,725,226,face_no_mask
6175.jpg,758,116,808,188,face_no_mask
3071.png,752,10,1016,319,face_no_mask
6137.jpg,560,166,610,227,face_no_mask
3184.png,450,97,537,267,face_no_mask
5122.jpg,41,27,346,445,face_no_mask
6014.jpg,149,4,264,140,face_no_mask
6014.jpg,405,77,618,317,face_no_mask
6108.png,414,23,580,269,face_no_mask
4653.png,97,226,156,286,face_no_mask
4653.png,263,145,306,196,face_no_mask
6338.jpg,843,144,941,265,face_no_mask
5761.jpg,317,232,430,379,face_no_mask
3865.png,168,380,204,439,face_no_mask
5647.jpg,324,2,571,194,face_no_mask
5095.jpg,579,176,631,243,face_no_mask
5095.jpg,634,184,704,248,face_no_mask
6279.jpg,573,130,703,260,face_no_mask
2098.jpg,339,63,592,437,face_no_mask
2027.jpg,491,41,1224,855,face_no_mask
5530.jpg,2,252,87,428,face_no_mask
5929.jpg,364,3,706,439,face_no_mask
3424.png,409,148,431,178,face_no_mask
2280.png,611,51,718,180,face_no_mask
6171.jpg,284,17,468,328,face_no_mask
5975.jpg,143,375,236,468,face_no_mask
5975.jpg,76,417,149,498,face_no_mask
